cust_id,gender
8965,0.42
4174,0.47
1432,0.99
2592,1.0
7984,0.42
10913,0.46
4438,0.3
2330,1.0
2526,1.0
8600,0.35
6235,0.42
4078,0.33
8187,0.38
4390,0.3
9746,0.4
8318,0.55
1628,0.99
5658,0.43
1350,0.73
10840,0.54
8430,0.23
4759,0.59
547,0.98
10590,0.41
2182,1.0
3921,0.73
605,1.0
4977,0.39
10063,0.48
848,1.0
8238,0.46
3780,0.57
302,1.0
3413,0.15
9745,0.54
5346,0.49
10213,0.28
9770,0.51
349,1.0
6851,0.52
466,0.92
10121,0.29
2436,1.0
764,1.0
10460,0.54
2075,0.9
471,1.0
2079,0.46
6722,0.4
6475,0.29
8755,0.44
10112,0.41
1839,1.0
3092,1.0
1254,1.0
5023,0.74
1094,0.99
10645,0.43
2714,1.0
3094,0.99
7658,0.45
6471,0.72
10287,0.33
7862,0.58
9158,0.66
7046,0.36
6212,0.45
6739,0.38
5904,0.56
4357,0.48
5426,0.49
4367,0.4
9544,0.35
1172,1.0
3014,1.0
5078,0.43
1709,1.0
704,1.0
9500,0.45
1460,1.0
1230,0.99
2236,1.0
994,0.89
8196,0.43
8700,0.68
10523,0.58
717,1.0
7399,0.65
6603,0.39
10072,0.52
7198,0.68
4342,0.57
10324,0.54
2191,1.0
5564,0.39
2846,0.93
1405,1.0
7475,0.54
10024,0.32
10882,0.41
9824,0.61
568,1.0
8901,0.57
6256,0.55
10910,0.45
8781,0.48
3524,0.49
5674,0.39
1557,1.0
1770,1.0
3746,0.43
6051,0.5
2843,0.99
1084,1.0
9671,0.59
4026,0.48
6675,0.37
3122,1.0
9083,0.48
9132,0.38
8862,0.35
1,1.0
27,1.0
6154,0.46
5589,0.36
10572,0.28
7000,0.27
10804,0.41
1497,1.0
5012,0.51
4972,0.38
6657,0.46
5006,0.49
7317,0.35
6250,0.48
1621,1.0
8265,0.63
9059,0.49
10570,0.41
4067,0.25
75,1.0
8107,0.35
1225,0.87
3451,0.44
4304,0.36
10045,0.35
5025,0.42
6173,0.77
5126,0.29
2849,1.0
8436,0.28
6218,0.6
1950,1.0
89,1.0
8856,0.6
4918,0.36
1267,1.0
1424,1.0
681,1.0
3259,0.39
158,1.0
7178,0.17
9561,0.44
8074,0.45
9581,0.52
6595,0.44
4536,0.47
2014,0.99
9293,0.38
8023,0.32
1408,1.0
7823,0.58
7761,0.57
3103,1.0
9128,0.35
3562,0.44
6529,0.59
9839,0.4
3262,0.4
3896,0.49
7693,0.34
4858,0.39
9279,0.54
3293,0.26
703,1.0
7197,0.54
1228,1.0
1212,0.88
10584,0.29
5355,0.43
6257,0.33
8934,0.69
10969,0.66
751,1.0
4505,0.34
3270,0.57
3895,0.41
4503,0.6
9317,0.45
4997,0.57
2489,1.0
8662,0.31
10328,0.3
7901,0.31
2927,1.0
550,0.94
3426,0.31
8635,0.37
5992,0.4
9426,0.49
770,0.8
6036,0.74
3654,0.61
10538,0.41
4234,0.5
1858,0.89
1669,0.97
3485,0.4
5552,0.51
1166,0.98
2799,1.0
9811,0.57
8162,0.6
2844,1.0
10516,0.46
2117,1.0
6365,0.41
7731,0.7
5456,0.45
5912,0.32
5763,0.62
8490,0.32
4908,0.3
10752,0.54
3809,0.35
4960,0.67
876,1.0
6262,0.5
5455,0.57
3134,1.0
9959,0.52
5816,0.54
229,1.0
2067,0.92
10470,0.74
7194,0.5
4619,0.19
10396,0.33
589,0.81
3703,0.38
7643,0.32
6334,0.56
6990,0.35
8651,0.54
9260,0.44
9194,0.37
8768,0.34
406,1.0
2871,0.99
1466,1.0
4326,0.72
6413,0.53
7615,0.37
4735,0.32
8958,0.32
8627,0.51
1588,1.0
8262,0.33
204,1.0
10680,0.38
6031,0.35
1764,0.97
10147,0.46
2778,0.78
10242,0.66
10157,0.42
4033,0.42
7211,0.49
7614,0.81
4628,0.21
6115,0.27
10539,0.34
9675,0.58
7215,0.37
8337,0.44
1908,0.85
4184,0.6
5786,0.32
7772,0.5
1277,1.0
2698,1.0
10591,0.41
6138,0.47
10260,0.58
1308,1.0
9321,0.32
5536,0.56
3294,0.46
913,0.91
9427,0.53
4298,0.51
2312,1.0
8311,0.34
8325,0.39
2719,0.99
8016,0.46
1703,1.0
6638,0.31
3093,1.0
3455,0.66
2263,1.0
3650,0.3
1112,0.99
6518,0.66
7035,0.69
9934,0.51
8122,0.43
6045,0.6
5189,0.48
3788,0.32
8377,0.34
6397,0.45
6831,0.37
2700,1.0
9018,0.45
10367,0.45
10019,0.26
4937,0.47
10886,0.54
7063,0.35
3898,0.35
4888,0.45
9145,0.4
6155,0.44
969,1.0
9922,0.59
118,1.0
10168,0.44
2198,1.0
9695,0.36
8412,0.45
7363,0.55
6432,0.45
14,1.0
484,1.0
7589,0.45
3456,0.41
121,1.0
8942,0.44
2188,1.0
6774,0.27
8724,0.55
10648,0.26
2872,1.0
612,1.0
1209,0.99
9983,0.39
1148,0.99
2485,1.0
10236,0.46
5545,0.38
10702,0.52
8395,0.32
3621,0.59
9502,0.21
7160,0.83
1536,1.0
6809,0.5
6928,0.48
6351,0.42
10666,0.35
7351,0.43
1242,1.0
8507,0.29
7364,0.39
10879,0.57
7642,0.32
1610,1.0
2057,1.0
9735,0.41
10757,0.63
7668,0.33
1829,1.0
376,1.0
9164,0.45
7885,0.43
9840,0.74
7979,0.32
5178,0.33
7709,0.4
7651,0.31
9965,0.53
5640,0.42
728,1.0
3762,0.43
9532,0.33
9804,0.4
9448,0.36
662,0.73
5532,0.29
9494,0.37
4239,0.67
7955,0.28
4921,0.71
10370,0.38
2130,1.0
6875,0.55
1694,0.97
4262,0.46
3628,0.53
6625,0.55
10125,0.44
3106,0.83
3304,0.53
6499,0.51
3513,0.4
7817,0.26
2287,1.0
10875,0.38
700,0.97
3197,0.51
3461,0.18
7130,0.59
8382,0.33
7951,0.62
8061,0.47
143,1.0
358,1.0
8920,0.55
1025,1.0
1101,0.99
2812,1.0
7700,0.44
10870,0.46
3488,0.43
419,1.0
6793,0.24
1394,1.0
6333,0.36
775,1.0
5691,0.38
790,1.0
7946,0.45
5828,0.59
5261,0.44
3716,0.6
1346,0.87
9395,0.51
4742,0.36
10282,0.59
2395,1.0
3844,0.34
2097,1.0
7834,0.29
9261,0.58
3023,1.0
6001,0.39
6387,0.72
9307,0.38
1884,1.0
9901,0.44
4609,0.36
4607,0.53
6692,0.4
6241,0.34
5832,0.52
8488,0.43
2387,0.8
10677,0.53
7881,0.55
3698,0.44
9219,0.31
8521,0.61
9737,0.42
7966,0.39
6185,0.45
7425,0.35
8959,0.3
5841,0.47
3435,0.46
7626,0.41
3646,0.35
4626,0.47
6763,0.53
3089,0.9
6964,0.49
7963,0.65
10915,0.42
453,0.99
3725,0.37
5494,0.57
5299,0.62
1984,1.0
6369,0.39
3515,0.34
4909,0.35
5707,0.59
9963,0.53
9451,0.65
10949,0.47
9305,0.39
10283,0.46
8213,0.22
7906,0.47
2815,1.0
5096,0.42
1860,1.0
10041,0.3
7290,0.48
762,1.0
914,1.0
2195,1.0
8601,0.44
6357,0.47
4552,0.31
9507,0.31
8268,0.37
31,1.0
4429,0.57
29,1.0
7384,0.35
2974,1.0
1788,1.0
6842,0.35
5932,0.45
4261,0.55
3862,0.48
3511,0.51
7708,0.35
4640,0.51
602,1.0
9195,0.5
6066,0.6
10630,0.39
5288,0.55
9807,0.57
8467,0.6
5464,0.67
8527,0.52
5974,0.5
7462,0.63
10724,0.48
174,1.0
8254,0.37
1326,1.0
8592,0.51
1213,1.0
7037,0.35
107,1.0
5018,0.47
9277,0.49
811,0.95
5865,0.4
3306,0.17
8106,0.47
7133,0.77
10548,0.43
4437,0.46
10694,0.38
7277,0.57
3458,0.45
7719,0.76
2148,1.0
2492,1.0
4827,0.46
8328,0.43
5092,0.49
3848,0.42
4441,0.39
4966,0.35
2796,0.99
928,1.0
9028,0.5
9937,0.66
2606,1.0
2880,1.0
7916,0.16
3062,1.0
591,0.99
6400,0.47
7580,0.31
2759,0.99
9412,0.51
4201,0.45
9054,0.44
87,1.0
3553,0.52
7280,0.35
8522,0.42
571,0.92
7681,0.4
590,1.0
1781,0.92
1623,1.0
3697,0.52
1192,1.0
10201,0.48
3735,0.4
8076,0.39
5684,0.25
10698,0.43
7325,0.27
3657,0.51
10664,0.51
2284,0.97
6021,0.46
10375,0.4
6501,0.49
6481,0.39
8119,0.48
9577,0.53
1637,1.0
1396,1.0
2619,0.99
2167,1.0
6713,0.42
2046,1.0
4669,0.41
10995,0.5
4517,0.48
6308,0.63
1755,0.71
1583,1.0
9905,0.56
5098,0.41
4244,0.46
7744,0.62
1696,0.99
10611,0.54
263,0.94
82,1.0
6800,0.4
1602,1.0
4036,0.51
7767,0.38
2952,0.93
4502,0.42
3085,1.0
3665,0.47
4126,0.44
5569,0.37
5416,0.52
8649,0.43
4577,0.27
7067,0.4
1701,1.0
9359,0.48
1082,1.0
7286,0.42
5577,0.47
7444,0.35
5221,0.74
1975,1.0
9945,0.24
8388,0.37
7055,0.26
6738,0.43
10992,0.41
10048,0.57
2211,0.99
6335,0.32
9817,0.32
10245,0.6
6787,0.48
7125,0.42
9871,0.39
2716,1.0
9716,0.58
5578,0.48
6918,0.78
6358,0.55
5594,0.59
8266,0.36
8510,0.49
2452,1.0
5053,0.32
10923,0.44
3805,0.44
4575,0.49
2109,1.0
7388,0.44
10857,0.54
2830,1.0
9785,0.64
4053,0.51
679,1.0
3157,0.66
5279,0.42
1170,0.98
2637,0.97
9313,0.49
3239,0.56
6991,0.32
3376,0.62
6378,0.43
7722,0.43
3777,0.42
6708,0.41
5884,0.3
8860,0.54
2383,0.91
7644,0.35
7378,0.37
10284,0.33
10681,0.47
8731,0.52
4233,0.42
10292,0.29
8044,0.65
10853,0.49
8520,0.35
4851,0.38
1768,1.0
6064,0.54
5179,0.46
2869,1.0
9751,0.35
608,1.0
8748,0.33
1522,0.91
5263,0.55
10890,0.58
3476,0.36
2126,1.0
3068,0.73
1440,1.0
4477,0.5
6390,0.36
3500,0.23
3550,0.34
9386,0.34
9076,0.54
3643,0.18
5047,0.55
372,1.0
10934,0.5
8353,0.58
1643,1.0
1794,1.0
3492,0.42
7597,0.43
4576,0.25
10748,0.22
5733,0.42
4971,0.47
9048,0.35
4588,0.45
2591,0.89
3232,0.2
3893,0.31
2612,0.99
3282,0.3
3517,0.56
9282,0.29
6940,0.36
7882,0.62
259,1.0
711,1.0
6790,0.25
8232,0.41
7446,0.4
3182,0.42
6007,0.41
6258,0.4
1844,1.0
8850,0.53
226,1.0
10797,0.65
558,0.99
7389,0.49
338,0.91
10586,0.54
2890,1.0
3963,0.48
5434,0.41
6136,0.41
8041,0.46
7181,0.52
9223,0.54
6988,0.38
2758,1.0
4953,0.54
10422,0.41
10382,0.4
3159,0.54
5699,0.36
2166,1.0
1659,1.0
7161,0.47
1386,1.0
4286,0.34
5852,0.45
513,0.59
7224,0.55
10310,0.3
2123,1.0
4015,0.3
3732,0.31
5891,0.36
8379,0.55
236,1.0
7944,0.37
10612,0.44
1882,1.0
8534,0.44
10758,0.55
7113,0.64
3946,0.59
10858,0.5
2181,1.0
8005,0.49
4140,0.29
4114,0.35
6108,0.52
9977,0.35
7729,0.49
4217,0.34
8691,0.43
3267,0.47
2826,1.0
6492,0.33
10056,0.59
1050,0.99
7577,0.41
3927,0.45
2948,1.0
9526,0.42
2497,1.0
3337,0.45
560,1.0
4951,0.54
6440,0.54
10315,0.27
2384,1.0
7142,0.48
10816,0.41
2224,0.99
4281,0.23
9352,0.44
6060,0.34
489,0.96
1685,1.0
8473,0.31
320,1.0
6233,0.4
1220,0.99
8366,0.49
7350,0.44
8163,0.39
373,1.0
1205,0.98
1139,1.0
7065,0.4
3240,0.39
10568,0.42
1690,1.0
301,1.0
1407,0.68
6858,0.47
8910,0.5
1222,1.0
8609,0.48
2807,1.0
2299,1.0
8686,0.35
6784,0.53
1988,0.99
4830,0.37
499,1.0
2834,1.0
4734,0.44
9191,0.58
2216,1.0
7832,0.7
8066,0.52
508,0.93
1556,1.0
4460,0.6
3881,0.57
9614,0.35
1129,1.0
3857,0.34
57,1.0
2081,1.0
6958,0.43
3028,0.98
4183,0.5
7081,0.34
7737,0.43
2341,1.0
5769,0.42
10169,0.34
6982,0.41
9188,0.4
5180,0.33
5448,0.43
670,1.0
5205,0.31
10734,0.46
1779,1.0
10081,0.45
8283,0.53
2538,1.0
5879,0.3
2329,0.84
3860,0.58
10966,0.53
132,1.0
4194,0.36
1966,1.0
1024,0.98
4215,0.42
1485,1.0
3509,0.37
2171,1.0
10355,0.38
10388,0.43
402,1.0
8184,0.44
5710,0.36
7802,0.4
4992,0.43
1385,1.0
3554,0.58
4023,0.7
3059,1.0
7266,0.53
5309,0.41
10297,0.47
3638,0.4
8108,0.47
8621,0.57
8429,0.35
2059,0.99
2975,1.0
9624,0.33
10249,0.49
493,1.0
5296,0.29
5056,0.46
6767,0.52
9377,0.5
8802,0.42
5183,0.36
4463,0.57
9404,0.59
224,0.93
2727,0.7
9944,0.38
551,1.0
5192,0.44
1874,1.0
6971,0.26
1010,0.92
6747,0.38
1865,1.0
10313,0.37
6373,0.34
2173,1.0
3363,0.36
2421,1.0
10445,0.61
8997,0.59
8773,0.3
8323,0.3
7999,0.44
5349,0.35
8007,0.5
8466,0.27
3371,0.34
862,1.0
667,1.0
5822,0.48
9157,0.36
816,1.0
1683,0.99
1373,1.0
9006,0.72
5290,0.44
71,1.0
7406,0.47
6853,0.47
5270,0.72
9924,0.47
5181,0.31
960,1.0
7339,0.51
6941,0.36
10594,0.35
10345,0.58
20,0.99
6381,0.37
9303,0.37
9640,0.55
10874,0.19
9711,0.45
6534,0.37
432,1.0
2047,0.81
5429,0.27
9806,0.42
362,0.96
5488,0.46
4238,0.37
6360,0.48
10582,0.74
1420,1.0
3236,0.46
2315,1.0
2083,0.99
7635,0.43
5840,0.48
1269,0.98
6425,0.47
2908,1.0
8497,0.45
6409,0.4
7302,0.27
5512,0.33
8270,0.41
6019,0.44
4973,0.42
5928,0.31
5233,0.62
3894,0.42
8050,0.86
6745,0.59
5723,0.31
3659,0.39
4052,0.5
9232,0.49
1259,1.0
2244,0.99
4996,0.5
10860,0.51
2025,0.9
7724,0.34
10188,0.64
6965,0.44
6921,0.51
6126,0.47
3749,0.43
9135,0.4
9972,0.33
872,1.0
10865,0.61
10849,0.33
2599,1.0
8419,0.42
4927,0.47
4119,0.48
9032,0.54
8867,0.53
2149,0.98
4364,0.42
4018,0.5
1969,1.0
6794,0.32
286,1.0
3580,0.56
5942,0.49
3412,0.46
3934,0.48
3959,0.61
4470,0.31
880,0.94
1273,1.0
6217,0.38
7601,0.63
4392,0.44
4249,0.37
6139,0.28
10638,0.56
382,1.0
4982,0.55
4697,0.4
8983,0.36
88,0.69
6119,0.42
1695,1.0
4341,0.45
4166,0.42
6617,0.55
369,0.93
1519,1.0
7907,0.47
4694,0.51
5534,0.31
10467,0.45
10163,0.42
3871,0.49
1495,0.91
4703,0.38
9176,0.44
9920,0.35
2011,1.0
3867,0.42
9763,0.45
3444,0.55
9979,0.43
9472,0.56
7013,0.49
5210,0.56
4057,0.3
6840,0.47
3969,0.46
6068,0.32
6917,0.31
5161,0.32
10984,0.45
4070,0.36
8996,0.3
2137,1.0
765,1.0
5685,0.45
9747,0.41
4041,0.45
10369,0.36
1934,0.89
7382,0.38
8721,0.38
5361,0.56
4266,0.26
2715,1.0
346,0.93
7165,0.35
2323,0.99
9512,0.35
8129,0.52
3496,0.45
5497,0.58
1746,0.99
1078,1.0
1429,0.99
6252,0.45
6146,0.18
429,1.0
4832,0.57
1543,1.0
7170,0.43
8478,0.28
4222,0.33
648,0.71
5988,0.23
2394,1.0
7801,0.36
9106,0.52
8603,0.43
7932,0.51
6525,0.31
10820,0.55
1876,1.0
6976,0.56
10731,0.35
9585,0.63
2115,1.0
539,1.0
7793,0.28
2233,1.0
3303,0.39
3050,1.0
6546,0.52
2318,0.99
3704,0.43
1977,1.0
2187,1.0
4320,0.4
8271,0.47
7246,0.39
7689,0.4
7105,0.41
6984,0.44
2583,1.0
5315,0.42
5062,0.43
5017,0.45
647,1.0
4493,0.44
6588,0.35
5808,0.62
6223,0.63
7428,0.61
6150,0.56
7258,0.32
4065,0.54
7001,0.38
2304,1.0
6309,0.52
3630,0.4
7420,0.49
3146,0.53
9126,0.38
7649,0.39
10495,0.46
112,1.0
2260,1.0
363,1.0
10223,0.36
742,0.97
2402,1.0
863,1.0
871,1.0
4568,0.57
10950,0.88
5795,0.43
8990,0.39
3930,0.52
9336,0.44
3866,0.55
1906,1.0
6618,0.5
3347,0.29
8567,0.4
7750,0.8
8834,0.25
6558,0.54
3939,0.58
2356,1.0
2554,1.0
7438,0.33
4675,0.43
1635,0.62
7618,0.3
1031,1.0
8715,0.54
6197,0.43
3305,0.52
563,1.0
7623,0.52
1890,1.0
3332,0.42
4253,0.24
6325,0.56
4554,0.46
9524,0.45
3807,0.32
5430,0.37
4837,0.44
9371,0.37
4698,0.37
4808,0.56
2824,1.0
6902,0.48
6277,0.39
7610,0.37
2004,1.0
3493,0.5
9393,0.38
3004,1.0
8077,0.38
10880,0.39
294,1.0
2354,1.0
8199,0.65
4641,0.34
4013,0.4
3585,0.56
10566,0.33
4274,0.56
3533,0.55
5402,0.45
869,0.96
8015,0.55
10700,0.46
651,1.0
8376,0.38
8949,0.27
1145,1.0
4893,0.42
8736,0.39
9344,0.39
9707,0.57
4048,0.56
4290,0.4
2729,1.0
1575,0.97
1920,1.0
713,1.0
5234,0.43
172,1.0
7518,0.54
7927,0.46
4752,0.37
1029,1.0
4687,0.5
7914,0.29
1532,1.0
3206,0.35
8625,0.5
4435,0.37
5943,0.43
9231,0.48
9073,0.57
9701,0.42
5735,0.39
10980,0.33
2767,1.0
4757,0.37
5172,0.44
9088,0.41
7033,0.45
9087,0.56
9749,0.36
6316,0.48
4711,0.57
4523,0.38
4506,0.43
5343,0.42
1605,0.93
2946,0.87
185,1.0
9272,0.24
2825,1.0
6246,0.61
196,0.99
1740,1.0
10723,0.58
9236,0.51
6721,0.32
5131,0.28
1306,0.78
6668,0.6
10505,0.61
1494,0.89
10000,0.32
8759,0.48
5197,0.47
6018,0.39
2866,0.98
4945,0.38
893,0.9
1131,1.0
2136,0.91
5756,0.43
108,1.0
9443,0.55
9989,0.33
1339,0.88
10394,0.44
8502,0.36
1210,1.0
6193,0.47
3188,0.6
7797,0.33
745,0.95
9786,0.38
4024,0.38
9742,0.55
10978,0.22
10819,0.6
7897,0.39
375,1.0
1163,1.0
4633,0.23
6749,0.5
9914,0.55
1580,1.0
10197,0.73
1864,1.0
7856,0.36
2676,1.0
4035,0.39
4318,0.62
4203,0.53
7542,0.42
6545,0.41
1343,0.89
3795,0.59
10609,0.42
3467,0.56
5273,0.46
8821,0.37
8183,0.36
7679,0.3
2912,1.0
8764,0.44
2333,1.0
5440,0.52
4303,0.47
8269,0.44
3015,1.0
1439,1.0
4984,0.36
2286,1.0
9682,0.35
7530,0.39
6693,0.37
8380,0.31
6035,0.6
10688,0.4
3887,0.43
1141,0.92
412,1.0
6117,0.63
5827,0.33
852,1.0
9256,0.47
6574,0.44
5420,0.53
1592,1.0
8313,0.44
3284,0.45
10458,0.61
5066,0.33
4068,0.37
6394,0.39
7889,0.31
8025,0.6
5295,0.45
4610,0.36
4714,0.52
8883,0.47
1233,0.96
9910,0.29
7459,0.3
2567,1.0
2894,1.0
4232,0.37
1630,1.0
5406,0.5
5128,0.46
786,1.0
4037,0.42
3779,0.39
9677,0.42
1431,0.58
4944,0.39
9689,0.33
5479,0.43
6681,0.45
6698,0.26
8815,0.3
4255,0.34
5265,0.48
1000,1.0
5340,0.31
4277,0.31
5606,0.54
4670,0.35
3575,0.41
8501,0.33
9198,0.6
1565,0.87
7334,0.29
2420,1.0
10799,0.42
6563,0.56
232,1.0
2920,1.0
10953,0.54
7347,0.59
1803,1.0
3390,0.5
7291,0.38
5041,0.43
105,0.86
5218,0.51
6765,0.55
1247,0.98
9474,0.44
7407,0.52
9392,0.4
6376,0.45
5801,0.22
9356,0.48
9932,0.41
6619,0.61
5242,0.63
8664,0.5
9089,0.37
771,0.99
9664,0.7
8517,0.37
9418,0.63
6272,0.66
1620,0.92
4300,0.28
3873,0.23
10444,0.49
6680,0.42
3652,0.66
637,1.0
9400,0.44
9119,0.42
6509,0.48
2040,1.0
9943,0.45
2972,0.62
6746,0.37
2925,0.99
5614,0.42
9661,0.56
9485,0.61
4006,0.45
7896,0.21
5163,0.65
10122,0.47
8944,0.51
8797,0.34
8597,0.3
9444,0.78
10892,0.29
5530,0.3
9632,0.62
7330,0.59
7924,0.35
7189,0.47
7078,0.52
2573,0.98
5276,0.47
4419,0.3
10070,0.45
3136,0.38
2019,0.79
683,1.0
8275,0.28
7263,0.57
4922,0.43
8013,0.47
1312,1.0
410,0.83
4181,0.47
5833,0.63
3156,0.4
3938,0.57
6844,0.49
9779,0.3
3312,0.2
600,0.78
6585,0.4
9927,0.39
5692,0.32
6500,0.29
1681,1.0
6705,0.4
4356,0.35
2666,0.79
10253,0.27
1451,1.0
2720,1.0
3751,0.44
8908,0.48
8556,0.44
7056,0.55
6452,0.41
907,0.97
8935,0.35
150,1.0
3967,0.34
3988,0.56
5140,0.5
3356,0.26
4604,0.43
4672,0.57
4813,0.65
6221,0.54
3164,0.5
4866,0.52
10807,0.35
9509,0.4
3053,1.0
2765,0.99
8512,0.5
253,1.0
964,1.0
688,1.0
7515,0.49
2488,0.64
365,0.96
8154,0.51
5612,0.46
1072,1.0
8769,0.25
2170,1.0
9116,0.56
6824,0.74
603,1.0
1529,0.99
1851,1.0
10448,0.51
10720,0.53
8440,0.33
6439,0.43
4587,0.37
1351,1.0
2023,0.99
4240,0.4
5868,0.27
7254,0.36
4443,0.41
4712,0.37
997,1.0
9583,0.35
7752,0.35
6042,0.58
9643,0.36
1203,0.97
8185,0.31
7878,0.33
5240,0.38
3536,0.49
721,0.99
7956,0.34
2746,1.0
8344,0.48
2602,1.0
2345,1.0
9141,0.33
384,1.0
1162,1.0
1367,1.0
8808,0.56
2209,1.0
10462,0.44
4209,0.4
7688,0.29
2101,0.99
2267,0.97
6654,0.34
8865,0.33
3112,1.0
5360,0.48
10556,0.39
7122,0.39
5678,0.44
10021,0.39
3738,0.48
5143,0.43
1185,1.0
10127,0.58
6758,0.28
3076,1.0
8643,0.52
7200,0.48
1850,1.0
1073,0.91
1815,1.0
691,1.0
9950,0.39
2855,1.0
4841,0.39
5193,0.58
5938,0.47
10565,0.48
9712,0.49
10928,0.35
2275,0.99
8642,0.47
8987,0.53
2133,1.0
1607,1.0
8717,0.39
10884,0.34
4970,0.34
9101,0.47
7289,0.49
9163,0.48
4567,0.33
2116,0.82
7992,0.53
4338,0.5
1633,1.0
374,1.0
6716,0.26
10231,0.43
12,1.0
5800,0.49
6512,0.5
3316,0.57
5187,0.49
9631,0.35
5654,0.67
10468,0.42
9230,0.65
7695,0.33
5454,0.3
3518,0.41
3457,0.52
2332,1.0
901,1.0
8197,0.4
3439,0.53
6101,0.44
577,1.0
9657,0.63
3711,0.36
7345,0.4
67,1.0
7316,0.59
10958,0.55
195,0.97
2390,1.0
10815,0.34
10662,0.28
7095,0.33
7283,0.57
7470,0.33
7902,0.47
9379,0.55
1521,0.86
281,1.0
8971,0.39
3937,0.4
650,1.0
85,1.0
1773,1.0
948,0.95
3335,0.44
10554,0.49
6532,0.5
7219,0.36
10346,0.61
1660,1.0
6540,0.4
7961,0.51
5201,0.6
6286,0.55
4755,0.5
10871,0.21
10500,0.34
7018,0.52
4095,0.67
1953,1.0
6120,0.34
4050,0.43
1215,1.0
5442,0.36
847,1.0
6610,0.42
5538,0.43
541,1.0
306,1.0
1547,1.0
7539,0.48
3450,0.61
10190,0.45
10491,0.42
3664,0.51
4247,0.36
7371,0.36
5246,0.43
9316,0.54
2363,1.0
8880,0.14
10474,0.67
4571,0.42
5718,0.35
5683,0.68
3265,0.31
7697,0.52
1340,1.0
5754,0.56
10912,0.56
6354,0.48
10423,0.51
7150,0.5
9013,0.6
9468,0.45
2752,1.0
2962,1.0
9365,0.63
10023,0.35
4089,0.45
9419,0.47
6495,0.35
8552,0.39
7917,0.46
5437,0.37
8913,0.57
3812,0.4
779,1.0
7892,0.42
2054,0.97
10813,0.39
9556,0.53
5774,0.28
7629,0.55
4177,0.51
9222,0.51
9362,0.44
10410,0.36
8905,0.59
7599,0.47
6863,0.44
9586,0.46
110,1.0
1561,1.0
9271,0.37
1378,1.0
10592,0.49
2835,1.0
1582,0.99
2888,1.0
2265,1.0
2656,0.99
1501,1.0
9384,0.52
4451,0.44
10744,0.46
4994,0.46
4496,0.36
7097,0.32
3532,0.47
5388,0.6
7275,0.52
7116,0.34
6134,0.41
10634,0.3
10661,0.52
7143,0.66
6148,0.33
46,0.89
4819,0.69
8365,0.24
10203,0.51
735,0.85
6838,0.34
7757,0.37
9137,0.44
4488,0.41
6953,0.47
689,1.0
9199,0.47
7620,0.39
212,1.0
8362,0.43
8166,0.37
6556,0.4
7421,0.51
18,1.0
6201,0.56
9428,0.54
3276,0.46
2020,1.0
613,1.0
6571,0.68
5527,0.28
4099,0.44
6710,0.49
7559,0.37
5898,0.55
7556,0.54
4798,0.5
727,1.0
311,1.0
8722,0.51
142,1.0
8256,0.6
3918,0.35
10567,0.32
8083,0.46
97,1.0
7214,0.56
2434,1.0
6771,0.47
1546,1.0
8035,0.48
7755,0.56
5925,0.47
1737,0.99
6505,0.46
4379,0.36
323,1.0
3245,0.39
8432,0.42
9876,0.48
8551,0.33
2816,1.0
5919,0.43
2012,1.0
7186,0.56
6658,0.36
458,1.0
5121,0.32
9140,0.63
6780,0.46
3649,0.32
1347,1.0
8709,0.44
583,1.0
8334,0.44
2006,1.0
1549,1.0
1505,0.99
2219,1.0
1585,1.0
10960,0.23
8124,0.61
3984,0.5
3324,0.54
7244,0.37
8540,0.39
5903,0.35
4566,0.51
48,0.99
4616,0.48
7477,0.51
2875,0.93
2078,0.99
2717,1.0
674,1.0
8316,0.51
9931,0.59
9053,0.29
5995,0.52
7313,0.5
4250,0.49
2823,1.0
5854,0.39
807,0.99
2208,1.0
9302,0.32
9241,0.39
3211,0.3
9350,0.34
8411,0.32
7836,0.39
1903,0.96
4744,0.4
6961,0.28
10138,0.53
9067,0.54
8104,0.4
10411,0.52
6865,0.68
7392,0.26
6777,0.5
2658,1.0
7398,0.56
2441,1.0
4180,0.42
1448,1.0
2325,0.98
2978,1.0
3736,0.21
4624,0.52
5567,0.43
10099,0.5
5565,0.37
7180,0.25
9008,0.47
6663,0.41
4291,0.33
968,1.0
8753,0.33
793,0.99
3916,0.43
4157,0.42
8345,0.48
7779,0.13
6799,0.54
8602,0.4
5920,0.36
827,1.0
9290,0.47
3108,1.0
1887,1.0
10352,0.45
2867,1.0
4533,0.38
2445,1.0
1955,1.0
9265,0.54
806,1.0
860,1.0
10432,0.37
9946,0.54
220,1.0
7245,0.36
1968,1.0
6661,0.48
131,1.0
3590,0.51
7015,0.5
5517,0.37
3666,0.48
2479,1.0
162,1.0
10073,0.41
6249,0.56
8760,0.19
1712,1.0
1990,0.9
532,1.0
2346,1.0
6679,0.42
1427,0.95
4226,0.52
1135,0.99
1416,1.0
6474,0.51
6461,0.38
3816,0.58
9263,0.42
170,1.0
8438,0.55
7103,0.47
4306,0.36
2801,1.0
2414,0.87
4071,0.33
9345,0.43
3123,1.0
10143,0.44
4398,0.43
5762,0.41
10878,0.52
5200,0.29
6317,0.5
4776,0.46
8946,0.57
4375,0.48
4857,0.4
10069,0.44
3693,0.27
3776,0.55
4743,0.67
4666,0.41
1474,1.0
8886,0.53
731,1.0
6210,0.49
2811,0.82
5262,0.55
4959,0.42
